axis;inner_effect_state;mcm_preview_symbol;signature_label;world_count;worlds;total_count;world_relative_ratio_sum;recoupling_balance;stdev_recoupling_balance;avg_mcm_rekopplung_quality;avg_mcm_strain_quality;avg_mcm_carry_quality;avg_rezeptor_field_intake_pressure;avg_axis_z;avg_perception_adaptation_potential;avg_perception_visual_focus_tendency;avg_perception_visual_distance_tendency;avg_perception_auditory_listen_tendency;avg_perception_auditory_softening_tendency;avg_perception_felt_distance_tendency
hoeren_hin;inner_effect_stable;dio_mcm_episode_1u741ze;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.57838125;0.0;0.713889;0.1241715;0.5323605;0.045344999999999996;0.9913045;0.11558399999999999;0.6438550000000001;0.35228899999999996;0.893659;0.10634099999999999;0.152868
hoeren_hin;inner_effect_stable;dio_mcm_episode_1yefj2f;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.5601888749999999;0.0;0.712622;0.133491;0.5293295;0.0757685;0.6927840000000001;0.11766;0.649262;0.3365095;0.861437;0.138563;0.1365175
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.389202;0.0;0.6499395;0.2035675;0.435156;0.22868;1.4352885;0.170353;0.5964385;0.4169195;0.6317355;0.3682645;0.2680995
hoeren_leise;inner_effect_stable;dio_mcm_episode_1rylps5;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.43010975;0.0;0.6629005;0.1842025;0.4518645;0.194353;1.0501765;0.150342;0.6606135;0.295161;0.673304;0.326696;0.224831
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0aztxel;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.472995125;0.0;0.678003;0.17546050000000002;0.495938;0.1181895;1.173163;0.15076499999999998;0.6212635;0.464526;0.761126;0.23887400000000003;0.22225
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1rylps5;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.41011537500000006;0.0;0.632364;0.204656;0.41802249999999996;0.0703705;1.721366;0.14192;0.6159300000000001;0.5203705000000001;0.8722765;0.1277235;0.246564
sehen_abstand;inner_effect_stable;dio_mcm_episode_0jbl5pq;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.528243625;0.0;0.7119985;0.15456799999999998;0.5551145;0.1167475;0.9462670000000001;0.1435655;0.6285555;0.4414125;0.7794350000000001;0.220565;0.1927565
sehen_abstand;inner_effect_stable;dio_mcm_episode_17i4j9o;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.47139000000000003;0.0;0.6689350000000001;0.16950900000000002;0.455747;0.112144;0.6794565;0.1349785;0.646147;0.41423299999999996;0.8130545;0.1869455;0.1732285
sehen_abstand;inner_effect_tipping;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.22357249999999995;0.0;0.5788285;0.289586;0.36655950000000004;0.26267999999999997;3.6474424999999995;0.218194;0.5864455;0.7165765;0.540442;0.459558;0.36708149999999995
sehen_fokus;inner_effect_stable;dio_mcm_episode_0393v08;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.472527625;0.0;0.6681645;0.169262;0.4411535;0.1054995;0.8836095;0.1143875;0.6684605;0.2663255;0.840766;0.159234;0.12733499999999998
sehen_fokus;inner_effect_stable;dio_mcm_episode_0z748ck;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.515352625;0.0;0.70269;0.15437800000000002;0.5261975;0.1318375;0.7083955;0.13368649999999999;0.6631705;0.323752;0.7663455;0.2336545;0.16855350000000002
sehen_fokus;inner_effect_stable;dio_mcm_episode_1bcj8qx;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.5777433750000001;0.0;0.70896;0.11941550000000001;0.49448749999999997;0.0472045;1.5819299999999998;0.0917365;0.6895439999999999;0.176879;0.9109965;0.0890035;0.078269
sehen_fokus;inner_effect_stable;dio_mcm_episode_1i1sl4l;einzelspur;1;SOL2025_5M_STRESS_4K;2;0.000500751126690035;0.46924612499999996;0.0;0.669202;0.16983199999999998;0.4414425;0.12049549999999999;1.010863;0.113803;0.6723025;0.216642;0.8185865;0.1814135;0.130774
ausgeglichen;inner_effect_carried_unrest;dio_mcm_episode_06zvueu;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.4620462500000001;0.0;0.672371;0.17958;0.487857;0.122979;0.336417;0.137112;0.641801;0.36471;0.789197;0.210803;0.204373
ausgeglichen;inner_effect_carried_unrest;dio_mcm_episode_1ppvnd6;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.4632505;0.0;0.686304;0.188542;0.534721;0.138046;0.262496;0.136657;0.649018;0.371758;0.79477;0.20523;0.197215
ausgeglichen;inner_effect_carried_unrest;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.4836217500000001;0.0;0.697906;0.180202;0.546317;0.136329;0.272792;0.139423;0.640982;0.358554;0.757214;0.242786;0.186513
ausgeglichen;inner_effect_stable;dio_mcm_episode_0393v08;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.44084049999999997;0.0;0.657744;0.182713;0.429777;0.136762;0.341069;0.133739;0.647472;0.379762;0.79642;0.20358;0.162449
ausgeglichen;inner_effect_stable;dio_mcm_episode_03hr8bf;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.508142;0.0;0.696218;0.15684;0.519287;0.124944;0.289787;0.131305;0.650532;0.340527;0.802801;0.197199;0.182887
ausgeglichen;inner_effect_stable;dio_mcm_episode_0ac3vc1;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.55461125;0.0;0.711512;0.134935;0.526369;0.087863;0.248652;0.124274;0.639491;0.321134;0.813498;0.186502;0.15072
ausgeglichen;inner_effect_stable;dio_mcm_episode_0iuzv7p;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.48297650000000003;0.0;0.693415;0.175925;0.530601;0.138054;0.22914;0.134233;0.643228;0.36836;0.796309;0.203691;0.177841
ausgeglichen;inner_effect_stable;dio_mcm_episode_0lne9ax;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5213717499999999;0.0;0.71354;0.161246;0.560689;0.123689;0.337073;0.135909;0.64244;0.379355;0.782873;0.217127;0.16973
ausgeglichen;inner_effect_stable;dio_mcm_episode_10b8y4e;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.560705;0.0;0.724597;0.141819;0.572751;0.088292;0.302062;0.127267;0.650294;0.359472;0.819263;0.180737;0.154505
ausgeglichen;inner_effect_stable;dio_mcm_episode_18n06fj;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.487462;0.0;0.696404;0.172949;0.534622;0.143972;0.282501;0.134994;0.650312;0.318112;0.763294;0.236706;0.182063
ausgeglichen;inner_effect_stable;dio_mcm_episode_1jx2k4i;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.52531475;0.0;0.6971;0.142549;0.49679;0.116945;0.257255;0.133055;0.632612;0.308153;0.758891;0.241109;0.172232
feldinput;inner_effect_carried_unrest;dio_mcm_episode_06zvueu;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.38764424999999997;0.0;0.640044;0.208233;0.413256;0.176667;0.704274;0.140374;0.635769;0.291164;0.725266;0.274734;0.203979
feldinput;inner_effect_carried_unrest;dio_mcm_episode_0hjnwsk;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.34330799999999995;0.0;0.644829;0.228171;0.456636;0.2934;2.27587;0.168006;0.610556;0.240833;0.576413;0.423587;0.307625
feldinput;inner_effect_carried_unrest;dio_mcm_episode_0jbl5pq;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.43668125;0.0;0.669899;0.190359;0.485802;0.171435;0.633834;0.141561;0.653319;0.295535;0.726028;0.273972;0.212402
feldinput;inner_effect_carried_unrest;dio_mcm_episode_0ne8zu9;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.3402615;0.0;0.636772;0.225538;0.430661;0.28389;2.147835;0.169362;0.596532;0.238565;0.562593;0.437407;0.308097
feldinput;inner_effect_carried_unrest;dio_mcm_episode_17i4j9o;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.2737470000000001;0.0;0.609091;0.253063;0.37474;0.329124;2.756828;0.195769;0.546953;0.42178;0.517193;0.482807;0.35403
feldinput;inner_effect_stable;dio_mcm_episode_00yl137;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.44148825;0.0;0.683137;0.183773;0.503468;0.231503;1.44254;0.152349;0.668418;0.252452;0.632087;0.367913;0.217413
feldinput;inner_effect_stable;dio_mcm_episode_0aztxel;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.50897425;0.0;0.70313;0.15405;0.526252;0.160423;0.485578;0.145116;0.656375;0.392622;0.73988;0.26012;0.18448
feldinput;inner_effect_stable;dio_mcm_episode_0lne9ax;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.45932575;0.0;0.695537;0.181233;0.531906;0.219913;1.286502;0.163233;0.593586;0.400834;0.662114;0.337886;0.252863
feldinput;inner_effect_strained;dio_mcm_episode_0zbhkta;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.07560350000000005;0.0;0.546583;0.346221;0.324861;0.499034;5.044355;0.237714;0.568508;0.358352;0.297991;0.702009;0.503306
feldinput;inner_effect_strained;dio_mcm_episode_19a388p;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.05238274999999998;0.0;0.540391;0.358019;0.313937;0.519957;5.326045;0.239616;0.532511;0.336711;0.278847;0.721153;0.51578
feldinput;inner_effect_tipping;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.196863;0.0;0.583723;0.291622;0.361585;0.380952;3.454597;0.198269;0.608269;0.300139;0.460097;0.539903;0.389947
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ne8zu9;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.305922;0.0;0.603676;0.252447;0.39036;0.181228;1.904346;0.172186;0.611984;0.470022;0.673446;0.326554;0.30618
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0y1i8dq;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.341192;0.0;0.616156;0.232453;0.399816;0.170044;1.699867;0.162623;0.619368;0.473556;0.736399;0.263601;0.292903
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_18n06fj;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.47385324999999995;0.0;0.68006;0.172969;0.497583;0.132951;0.437448;0.141095;0.638298;0.34004;0.749734;0.250266;0.210933
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.29199074999999997;0.0;0.623624;0.244108;0.412959;0.350101;3.14719;0.207829;0.53752;0.425129;0.455228;0.544772;0.386879
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.2542662499999999;0.0;0.606605;0.25734;0.371218;0.379995;3.602058;0.226881;0.526784;0.527139;0.402604;0.597396;0.416414
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1rylps5;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.41041975;0.0;0.640082;0.201571;0.423036;0.112365;0.764457;0.135854;0.641927;0.35254;0.809148;0.190852;0.232166
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1teq7yv;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.36311299999999996;0.0;0.631435;0.221806;0.439715;0.186064;1.987295;0.168583;0.620222;0.525622;0.740777;0.259223;0.311566
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1u741ze;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.36254075;0.0;0.629999;0.218768;0.408635;0.194761;1.240655;0.162609;0.634651;0.412544;0.68149;0.31851;0.263086
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1ugjy64;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.3317385;0.0;0.619895;0.235822;0.426169;0.209338;2.863627;0.204597;0.569022;0.607527;0.564172;0.435828;0.368467
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1ve60mw;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.27155749999999995;0.0;0.593232;0.264772;0.377008;0.22761;3.055923;0.211291;0.565868;0.597906;0.519544;0.480456;0.380953
fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1vo5mbv;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.3218654999999999;0.0;0.611682;0.239989;0.400746;0.19931;2.397208;0.183596;0.628852;0.587455;0.68997;0.31003;0.338182
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_00dz86x;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.35105825;0.0;0.631895;0.217808;0.413555;0.252115;1.879273;0.183036;0.681889;0.441117;0.589751;0.410249;0.304552
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_03hr8bf;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.491553;0.0;0.676324;0.154641;0.473546;0.12052;1.077066;0.144545;0.624715;0.413917;0.797523;0.202477;0.252464
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0ifxej6;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.35067125000000005;0.0;0.632962;0.217545;0.409219;0.258983;1.82195;0.167397;0.649296;0.298482;0.611115;0.388885;0.30083
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0lne9ax;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5186292499999999;0.0;0.690821;0.143997;0.49464;0.112779;0.504919;0.131409;0.645777;0.322106;0.811298;0.188702;0.215314
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0om13wf;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5030245000000001;0.0;0.686251;0.154852;0.494555;0.113498;0.382451;0.136525;0.631918;0.38303;0.805052;0.194948;0.207362
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0xzw5wy;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.45747800000000005;0.0;0.662127;0.167353;0.43683;0.149184;1.129121;0.14467;0.648176;0.401437;0.797349;0.202651;0.255844
fuehlen_abstand;inner_effect_stable;dio_mcm_episode_18n06fj;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5134907500000001;0.0;0.69562;0.151777;0.513779;0.121409;0.397883;0.132661;0.644871;0.309777;0.790376;0.209624;0.208364
fuehlen_abstand;inner_effect_strained;dio_mcm_episode_0feihom;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.09463175000000004;0.0;0.548833;0.340286;0.32411;0.455661;4.463065;0.233337;0.538127;0.431093;0.34556;0.65444;0.47232
fuehlen_abstand;inner_effect_strained;dio_mcm_episode_19a388p;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.028024999999999967;0.0;0.529774;0.369384;0.308099;0.52946;5.636266;0.258674;0.539046;0.446937;0.232239;0.767761;0.548497
fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_04149h2;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.1883645;0.0;0.577803;0.295654;0.359618;0.375138;3.678647;0.216986;0.612426;0.388765;0.398986;0.601014;0.421387
fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_0mji3u6;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.14120550000000004;0.0;0.55903;0.322106;0.338547;0.382874;3.802055;0.231588;0.550253;0.565629;0.403763;0.596237;0.4294
fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_1hdpu9s;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.12129324999999998;0.0;0.565568;0.325663;0.365235;0.474447;4.852218;0.246322;0.536716;0.494033;0.309481;0.690519;0.497588
fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_1teq7yv;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.21189674999999997;0.0;0.566749;0.2996;0.363373;0.221009;3.316046;0.201214;0.588828;0.678686;0.658869;0.341131;0.397843
hoeren_hin;inner_effect_stable;dio_mcm_episode_00i7zy5;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.50865375;0.0;0.677296;0.154382;0.451666;0.057041;1.078687;0.101918;0.670615;0.250252;0.903091;0.096909;0.108527
hoeren_hin;inner_effect_stable;dio_mcm_episode_068ops8;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.48495800000000006;0.0;0.668659;0.164044;0.440543;0.078628;0.855691;0.11388;0.653017;0.326865;0.879021;0.120979;0.129264
hoeren_hin;inner_effect_stable;dio_mcm_episode_06zvueu;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5535270000000001;0.0;0.693941;0.128231;0.466024;0.048732;1.412164;0.091511;0.681801;0.17163;0.939086;0.060914;0.120604
hoeren_hin;inner_effect_stable;dio_mcm_episode_0aztxel;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.534822;0.0;0.704123;0.147966;0.533389;0.08534;0.623504;0.123997;0.652975;0.358186;0.853959;0.146041;0.170444
hoeren_hin;inner_effect_stable;dio_mcm_episode_0eu1iei;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5463742500000001;0.0;0.696797;0.133817;0.500496;0.066423;0.96604;0.118799;0.643324;0.33675;0.890932;0.109068;0.192158
hoeren_hin;inner_effect_stable;dio_mcm_episode_0gc6ffz;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5749115;0.0;0.720856;0.131034;0.548793;0.059642;0.980095;0.108028;0.657404;0.292208;0.892449;0.107551;0.121168
hoeren_hin;inner_effect_stable;dio_mcm_episode_0lne9ax;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.56511625;0.0;0.708132;0.125385;0.507751;0.070523;0.657782;0.117964;0.644155;0.33621;0.857659;0.142341;0.136357
hoeren_hin;inner_effect_stable;dio_mcm_episode_0z748ck;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.56547975;0.0;0.728015;0.143362;0.580273;0.076693;0.478625;0.1247;0.635317;0.366353;0.838321;0.161679;0.152562
hoeren_hin;inner_effect_stable;dio_mcm_episode_17i4j9o;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5344525;0.0;0.696799;0.136426;0.489288;0.103682;0.620048;0.120101;0.652199;0.345383;0.853586;0.146414;0.137041
hoeren_hin;inner_effect_stable;dio_mcm_episode_1k0rrn2;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5355820000000001;0.0;0.686598;0.139018;0.458265;0.047992;1.081921;0.101355;0.672844;0.247089;0.90344;0.09656;0.107519
hoeren_hin;inner_effect_stable;dio_mcm_episode_1rylps5;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.5964985;0.0;0.717848;0.112499;0.527714;0.035402;1.369324;0.097442;0.667278;0.220459;0.934462;0.065538;0.13711
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_0ifxej6;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.3030035;0.0;0.618938;0.241824;0.395502;0.296442;3.05258;0.205749;0.619426;0.470231;0.457167;0.542833;0.328492
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_0n5sqpn;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.47391099999999997;0.0;0.703426;0.188523;0.483346;0.163968;1.199261;0.148346;0.635805;0.245369;0.657212;0.342788;0.234986
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_0tf9fq3;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.37001199999999995;0.0;0.631821;0.216553;0.407519;0.181024;1.10506;0.1539;0.631483;0.318348;0.66738;0.33262;0.239379
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_1ppvnd6;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.38405025;0.0;0.651705;0.212793;0.464028;0.219447;1.485775;0.166761;0.62974;0.363829;0.626286;0.373714;0.267889
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_1rxdw4p;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.46991225000000003;0.0;0.695708;0.183777;0.541268;0.168075;0.911895;0.151786;0.620531;0.352071;0.68823;0.31177;0.220605
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_1rylps5;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.3552310000000001;0.0;0.627287;0.223845;0.404559;0.192844;1.205626;0.155625;0.634779;0.307324;0.656525;0.343475;0.24913
hoeren_leise;inner_effect_carried_unrest;dio_mcm_episode_1u741ze;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.4267365000000001;0.0;0.663603;0.185938;0.461883;0.203714;1.085891;0.146538;0.657797;0.229212;0.669449;0.330551;0.236813
hoeren_leise;inner_effect_stable;dio_mcm_episode_0ixmssr;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.3801;0.0;0.64476;0.206026;0.42145;0.234536;2.122803;0.176776;0.672074;0.386043;0.557526;0.442474;0.247845
hoeren_leise;inner_effect_stable;dio_mcm_episode_10sv6w0;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.51392825;0.0;0.690577;0.144643;0.482341;0.128023;0.39827;0.143635;0.623264;0.385398;0.74367;0.25633;0.191501
hoeren_leise;inner_effect_stable;dio_mcm_episode_18n06fj;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.52321;0.0;0.716831;0.161358;0.570895;0.129052;0.500949;0.142957;0.649505;0.363978;0.732587;0.267413;0.184433
hoeren_leise;inner_effect_stable;dio_mcm_episode_1aavr7r;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.4504167499999999;0.0;0.663766;0.175057;0.435573;0.153169;0.461093;0.142407;0.654085;0.362086;0.736889;0.263111;0.18094
hoeren_leise;inner_effect_stable;dio_mcm_episode_1jx2k4i;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.42710800000000004;0.0;0.655216;0.185264;0.424536;0.171376;0.848201;0.156922;0.616654;0.423437;0.695105;0.304895;0.220194
hoeren_leise;inner_effect_stable;dio_mcm_episode_1y26981;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.4158462500000001;0.0;0.654;0.188051;0.419289;0.200411;1.077535;0.155975;0.604082;0.352529;0.670351;0.329649;0.234304
hoeren_leise;inner_effect_stable;dio_mcm_episode_1yzsm16;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.45180175;0.0;0.666671;0.174021;0.435375;0.163393;0.560862;0.13254;0.644892;0.229288;0.72612;0.27388;0.180021
hoeren_leise;inner_effect_tipping;dio_mcm_episode_0e7qvj1;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.16785249999999996;0.0;0.579923;0.301641;0.360552;0.441718;4.281656;0.240974;0.637274;0.549086;0.324502;0.675498;0.408035
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_00er6t0;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.47128849999999994;0.0;0.684939;0.182238;0.530768;0.12565;1.089369;0.142555;0.634722;0.45599;0.814195;0.185805;0.215404
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_062iou2;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.34948575;0.0;0.614904;0.228955;0.398913;0.145853;4.47002;0.195392;0.558277;0.800371;0.729518;0.270482;0.347129
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0i7gfxw;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.45546975;0.0;0.674307;0.191189;0.517023;0.110593;1.940537;0.152361;0.615056;0.542697;0.813363;0.186637;0.244969
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0l3i7ey;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.48609374999999994;0.0;0.695579;0.177628;0.545365;0.127429;2.121103;0.157181;0.608748;0.561091;0.779167;0.220833;0.228327
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0n5sqpn;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.459632;0.0;0.674725;0.188707;0.510431;0.105544;1.917448;0.152025;0.609273;0.540345;0.809348;0.190652;0.239672
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ne8zu9;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.496235;0.0;0.67209;0.160558;0.475909;0.061188;1.467249;0.136959;0.62424;0.494484;0.876772;0.123228;0.224963
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0om13wf;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.35595875000000005;0.0;0.623303;0.227391;0.4062;0.159813;1.540893;0.155042;0.634546;0.501986;0.769542;0.230458;0.235232
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0r1o8ja;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.32654600000000006;0.0;0.603481;0.24332;0.396208;0.13446;3.076808;0.176185;0.593016;0.658447;0.789094;0.210906;0.354419
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0tf9fq3;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.458644;0.0;0.657792;0.179382;0.463049;0.079064;2.138587;0.147554;0.608174;0.562872;0.857537;0.142463;0.246097
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0uhmzrl;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.31557424999999995;0.0;0.597358;0.246513;0.38624;0.141083;3.904878;0.186185;0.568007;0.742801;0.783233;0.216767;0.377313
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ultars;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.38215075;0.0;0.617587;0.220554;0.412071;0.059529;2.158308;0.148196;0.609185;0.564881;0.894295;0.105705;0.306362
sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1ahj81f;einzelspur;1;SOL2025_5M_STRESS_4K;1;0.0002503755633450175;0.41443325000000003;0.0;0.642576;0.19804;0.420638;0.120411;0.935032;0.14828;0.621953;0.440268;0.765366;0.234634;0.223295
