timestamp_ms,symbol,timeframe,open,high,low,close,volume
1770825600000000,SOLUSDT,5m,79.72,79.92,79.56,79.79,13955.953
1770825900000000,SOLUSDT,5m,79.8,79.98,79.74,79.94,16536.82
1770826200000000,SOLUSDT,5m,79.93,80.76,79.88,80.71,30574.626
1770826500000000,SOLUSDT,5m,80.72,80.84,80.4,80.55,11727.172
1770826800000000,SOLUSDT,5m,80.56,80.94,80.45,80.59,15687.596
1770827100000000,SOLUSDT,5m,80.59,80.74,80.02,80.03,14167.358
1770827400000000,SOLUSDT,5m,80.03,80.19,79.8,79.95,17563.183
1770827700000000,SOLUSDT,5m,79.95,79.99,79.06,79.15,65239.158
1770828000000000,SOLUSDT,5m,79.15,79.42,79.14,79.18,12829.642
1770828300000000,SOLUSDT,5m,79.18,79.34,78.74,78.86,14336.356
1770828600000000,SOLUSDT,5m,78.86,79.02,78.72,78.93,11348.5
1770828900000000,SOLUSDT,5m,78.94,79.0,78.72,78.74,9999.357
1770829200000000,SOLUSDT,5m,78.73,78.77,78.04,78.2,40494.284
1770829500000000,SOLUSDT,5m,78.2,78.62,78.2,78.6,25135.657
1770829800000000,SOLUSDT,5m,78.6,78.88,78.58,78.76,18159.372
1770830100000000,SOLUSDT,5m,78.77,79.2,78.77,79.08,25130.98
1770830400000000,SOLUSDT,5m,79.09,79.63,79.09,79.37,32373.673
1770830700000000,SOLUSDT,5m,79.37,79.85,79.37,79.83,19743.039
1770831000000000,SOLUSDT,5m,79.82,80.04,79.51,79.71,14759.772
1770831300000000,SOLUSDT,5m,79.7,79.87,79.59,79.64,18455.397
1770831600000000,SOLUSDT,5m,79.64,79.71,79.39,79.44,11321.012
1770831900000000,SOLUSDT,5m,79.44,79.45,79.14,79.34,8135.73
1770832200000000,SOLUSDT,5m,79.34,79.57,79.2,79.31,7183.102
1770832500000000,SOLUSDT,5m,79.32,79.33,79.01,79.01,9346.059
1770832800000000,SOLUSDT,5m,79.01,79.13,78.91,78.92,8368.871
1770833100000000,SOLUSDT,5m,78.92,78.93,78.65,78.71,9389.99
1770833400000000,SOLUSDT,5m,78.7,78.89,78.53,78.87,9069.6
1770833700000000,SOLUSDT,5m,78.87,79.54,78.86,79.39,19071.292
1770834000000000,SOLUSDT,5m,79.39,79.75,79.23,79.69,10705.768
1770834300000000,SOLUSDT,5m,79.68,79.92,79.61,79.66,17211.087
1770834600000000,SOLUSDT,5m,79.66,79.7,79.43,79.53,9319.653
1770834900000000,SOLUSDT,5m,79.52,79.8,79.4,79.76,11566.746
1770835200000000,SOLUSDT,5m,79.75,79.9,79.63,79.77,10388.227
1770835500000000,SOLUSDT,5m,79.77,79.97,79.71,79.95,10610.839
1770835800000000,SOLUSDT,5m,79.96,79.99,79.67,79.85,9428.042
1770836100000000,SOLUSDT,5m,79.85,79.97,79.7,79.81,6034.1
1770836400000000,SOLUSDT,5m,79.81,79.99,79.65,79.97,8592.057
1770836700000000,SOLUSDT,5m,79.97,80.34,79.77,80.08,22833.388
1770837000000000,SOLUSDT,5m,80.09,80.3,79.95,80.15,12118.92
1770837300000000,SOLUSDT,5m,80.16,80.25,79.86,79.88,12094.712
1770837600000000,SOLUSDT,5m,79.88,80.02,79.72,79.95,8790.807
1770837900000000,SOLUSDT,5m,79.95,79.97,79.59,79.6,8530.9
1770838200000000,SOLUSDT,5m,79.6,79.62,79.32,79.52,9037.98
1770838500000000,SOLUSDT,5m,79.52,79.88,79.48,79.79,4579.054
1770838800000000,SOLUSDT,5m,79.79,80.08,79.76,79.98,8073.59
1770839100000000,SOLUSDT,5m,79.99,80.08,79.73,79.85,12582.723
1770839400000000,SOLUSDT,5m,79.84,79.92,79.66,79.78,4407.883
1770839700000000,SOLUSDT,5m,79.78,79.83,79.66,79.72,4543.091
1770840000000000,SOLUSDT,5m,79.72,79.89,79.61,79.67,10336.248
1770840300000000,SOLUSDT,5m,79.67,79.68,79.42,79.55,7095.419
1770840600000000,SOLUSDT,5m,79.54,79.83,79.49,79.8,7120.252
1770840900000000,SOLUSDT,5m,79.81,80.01,79.61,79.65,11092.778
1770841200000000,SOLUSDT,5m,79.64,79.73,79.37,79.4,10170.625
1770841500000000,SOLUSDT,5m,79.4,79.42,79.04,79.06,17691.465
1770841800000000,SOLUSDT,5m,79.06,79.33,78.98,79.33,7000.786
1770842100000000,SOLUSDT,5m,79.32,79.51,79.27,79.4,6890.841
