timestamp_ms,symbol,timeframe,open,high,low,close,volume
1722667200000,SOLUSDT,5m,151.88,152.29,151.88,152.15,5154.243
1722667500000,SOLUSDT,5m,152.15,152.5,152.06,152.44,8870.531
1722667800000,SOLUSDT,5m,152.44,152.72,152.42,152.6,15509.469
1722668100000,SOLUSDT,5m,152.6,152.72,152.42,152.6,7912.934
1722668400000,SOLUSDT,5m,152.6,153.3,152.59,153.23,13524.916
1722668700000,SOLUSDT,5m,153.23,153.47,153.14,153.22,11539.57
1722669000000,SOLUSDT,5m,153.21,153.28,152.65,152.69,11294.769
1722669300000,SOLUSDT,5m,152.69,152.8,152.53,152.6,14066.945
1722669600000,SOLUSDT,5m,152.61,152.69,152.44,152.54,12619.221
1722669900000,SOLUSDT,5m,152.55,152.8,152.45,152.76,20242.488
1722670200000,SOLUSDT,5m,152.75,153.21,152.65,153.15,18558.125
1722670500000,SOLUSDT,5m,153.15,153.17,152.77,152.94,9753.373
1722670800000,SOLUSDT,5m,152.95,153.05,152.43,152.45,6750.312
1722671100000,SOLUSDT,5m,152.45,152.6,151.8,151.84,25556.445
1722671400000,SOLUSDT,5m,151.83,152.2,151.81,151.92,8442.88
1722671700000,SOLUSDT,5m,151.91,152.05,151.63,151.64,7824.139
1722672000000,SOLUSDT,5m,151.64,151.64,151.26,151.31,10320.702
1722672300000,SOLUSDT,5m,151.31,151.91,151.3,151.91,10924.3
1722672600000,SOLUSDT,5m,151.91,151.94,151.64,151.7,10162.25
1722672900000,SOLUSDT,5m,151.71,151.71,150.46,150.54,31664.869
1722673200000,SOLUSDT,5m,150.54,150.8,150.36,150.56,27906.085
1722673500000,SOLUSDT,5m,150.56,151.03,150.55,150.71,19098.311
1722673800000,SOLUSDT,5m,150.72,150.86,150.1,150.1,22130.599
1722674100000,SOLUSDT,5m,150.11,150.58,150.11,150.44,9881.804
1722674400000,SOLUSDT,5m,150.43,150.47,149.4,149.5,22536.314
1722674700000,SOLUSDT,5m,149.51,150.15,149.14,149.99,26228.278
1722675000000,SOLUSDT,5m,149.98,149.98,149.49,149.85,23042.896
1722675300000,SOLUSDT,5m,149.86,150.35,149.86,150.33,14539.025
1722675600000,SOLUSDT,5m,150.33,150.35,149.5,149.79,11566.327
1722675900000,SOLUSDT,5m,149.8,150.07,148.83,148.93,32119.499
1722676200000,SOLUSDT,5m,148.93,149.11,148.35,148.91,27654.717
1722676500000,SOLUSDT,5m,148.91,149.25,148.45,148.62,30351.971
1722676800000,SOLUSDT,5m,148.63,149.24,148.53,149.21,15813.949
1722677100000,SOLUSDT,5m,149.2,149.49,148.9,149.17,16163.741
1722677400000,SOLUSDT,5m,149.17,149.99,149.14,149.97,14562.485
1722677700000,SOLUSDT,5m,149.97,150.15,149.81,150.11,9573.974
1722678000000,SOLUSDT,5m,150.1,150.4,150.08,150.3,10246.253
1722678300000,SOLUSDT,5m,150.31,150.43,150.03,150.41,6672.109
1722678600000,SOLUSDT,5m,150.42,150.99,150.38,150.96,9769.626
