intake_key;axis;inner_effect_state;mcm_preview_symbol;intake_memory_quality;total_events;max_world_count;recoupling_balance;strain_quality;carry_quality;field_intake_pressure;focus_pull;distance_pull;softening_pull;sharpening_pull;contact_relief_pull;stable_listening_pull;dominant_suggestion;suggestion_family;passive_note
sehen_abstand|inner_effect_stable|dio_mcm_episode_0qzjuvj;sehen_abstand;inner_effect_stable;dio_mcm_episode_0qzjuvj;young_intake_trace;2;1;0.496258;0.167828;0.528361;0.125956;0.409883;0.448473;0.199824;0.29958;0.111233;0.119538;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1jx2k4i;sehen_abstand;inner_effect_stable;dio_mcm_episode_1jx2k4i;young_intake_trace;2;1;0.512996;0.160903;0.528914;0.108084;0.413069;0.432554;0.188441;0.303329;0.099672;0.123662;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_stable|dio_mcm_episode_1rxdw4p;sehen_abstand;inner_effect_stable;dio_mcm_episode_1rxdw4p;young_intake_trace;2;1;0.53367;0.148528;0.538401;0.103717;0.417903;0.42189;0.17783;0.309016;0.094176;0.129917;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_stable|dio_mcm_episode_08fjvls;ausgeglichen;inner_effect_stable;dio_mcm_episode_08fjvls;young_intake_trace;1;1;0.47555;0.165184;0.439097;0.115878;0.196786;0.226019;0.198868;0.184313;0.105029;0.202744;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_stable|dio_mcm_episode_0ne8zu9;ausgeglichen;inner_effect_stable;dio_mcm_episode_0ne8zu9;young_intake_trace;1;1;0.484615;0.177271;0.54335;0.147461;0.209115;0.246258;0.21269;0.198817;0.125421;0.218699;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
ausgeglichen|inner_effect_stable|dio_mcm_episode_0vszw6h;ausgeglichen;inner_effect_stable;dio_mcm_episode_0vszw6h;young_intake_trace;1;1;0.481663;0.161701;0.475456;0.15141;0.201637;0.244169;0.206825;0.190021;0.123701;0.209023;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_strained|dio_mcm_episode_0dbqs19;feldinput;inner_effect_strained;dio_mcm_episode_0dbqs19;contact_loaded_intake;1;1;0.044499;0.360709;0.325324;0.550583;0.018964;0.626719;0.492682;0.069229;0.592998;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_strained|dio_mcm_episode_0kvu3mb;feldinput;inner_effect_strained;dio_mcm_episode_0kvu3mb;contact_loaded_intake;1;1;0.082724;0.343238;0.318797;0.496155;0.025447;0.581981;0.461816;0.076855;0.558695;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_strained|dio_mcm_episode_0tre8bg;feldinput;inner_effect_strained;dio_mcm_episode_0tre8bg;contact_loaded_intake;1;1;0.094156;0.336747;0.334705;0.509254;0.029207;0.585148;0.460757;0.081279;0.564276;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
feldinput|inner_effect_tipping|dio_mcm_episode_1ahj81f;feldinput;inner_effect_tipping;dio_mcm_episode_1ahj81f;contact_loaded_intake;1;1;0.170382;0.302749;0.345745;0.4167;0.044587;0.505425;0.40439;0.099373;0.504872;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0mji3u6;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0mji3u6;contact_loaded_intake;1;1;0.381725;0.214219;0.460242;0.203146;0.095787;0.531061;0.263751;0.159609;0.365285;0.055569;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0q7skyc;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0q7skyc;contact_loaded_intake;1;1;0.313179;0.242511;0.396812;0.23338;0.076499;0.571446;0.297492;0.136917;0.388987;0.030609;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0r1o8ja;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0r1o8ja;young_intake_trace;1;1;0.395232;0.207082;0.417862;0.142275;0.0996;0.49092;0.239928;0.164094;0.330022;0.060504;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0ultars;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ultars;young_intake_trace;1;1;0.403176;0.198922;0.447928;0.195439;0.104153;0.51738;0.250604;0.16945;0.357222;0.066395;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1tym9uu;fuehlen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1tym9uu;contact_loaded_intake;1;1;0.349057;0.225463;0.404686;0.2006;0.084012;0.53981;0.27368;0.145755;0.366696;0.04033;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_stable|dio_mcm_episode_07llqq8;fuehlen_abstand;inner_effect_stable;dio_mcm_episode_07llqq8;young_intake_trace;1;1;0.433101;0.186516;0.428948;0.127252;0.107813;0.468004;0.219406;0.173756;0.316618;0.071132;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_stable|dio_mcm_episode_0l3i7ey;fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0l3i7ey;young_intake_trace;1;1;0.519836;0.147664;0.507154;0.103164;0.132009;0.424104;0.179474;0.202222;0.293656;0.102445;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_stable|dio_mcm_episode_0y1i8dq;fuehlen_abstand;inner_effect_stable;dio_mcm_episode_0y1i8dq;young_intake_trace;1;1;0.485347;0.157848;0.440568;0.091166;0.118768;0.427431;0.186358;0.186645;0.289603;0.085309;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_stable|dio_mcm_episode_1rylps5;fuehlen_abstand;inner_effect_stable;dio_mcm_episode_1rylps5;young_intake_trace;1;1;0.392672;0.203793;0.417229;0.177304;0.099057;0.510602;0.249226;0.163455;0.348465;0.059801;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_strained|dio_mcm_episode_0kvx94a;fuehlen_abstand;inner_effect_strained;dio_mcm_episode_0kvx94a;contact_loaded_intake;1;1;0.107649;0.333157;0.332389;0.452323;0.031494;0.768415;0.439828;0.083969;0.532067;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_strained|dio_mcm_episode_0zb84bd;fuehlen_abstand;inner_effect_strained;dio_mcm_episode_0zb84bd;contact_loaded_intake;1;1;0.071159;0.345577;0.313488;0.53003;0.022743;0.824621;0.474936;0.073674;0.577911;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_strained|dio_mcm_episode_19a388p;fuehlen_abstand;inner_effect_strained;dio_mcm_episode_19a388p;contact_loaded_intake;1;1;0.032088;0.368933;0.30633;0.525215;0.014706;0.837225;0.491068;0.064219;0.581101;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_strained|dio_mcm_episode_19cadje;fuehlen_abstand;inner_effect_strained;dio_mcm_episode_19cadje;contact_loaded_intake;1;1;0.067605;0.354222;0.318341;0.454141;0.022573;0.784312;0.456993;0.073474;0.538333;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_tipping|dio_mcm_episode_1hdpu9s;fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_1hdpu9s;contact_loaded_intake;1;1;0.155534;0.313745;0.341078;0.385383;0.041335;0.713877;0.402727;0.095547;0.490397;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_tipping|dio_mcm_episode_1rylps5;fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_1rylps5;contact_loaded_intake;1;1;0.118033;0.330632;0.333327;0.420339;0.033532;0.747047;0.427373;0.086366;0.513844;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
fuehlen_abstand|inner_effect_tipping|dio_mcm_episode_1ve60mw;fuehlen_abstand;inner_effect_tipping;dio_mcm_episode_1ve60mw;contact_loaded_intake;1;1;0.17642;0.316393;0.35233;0.25206;0.046388;0.633555;0.36078;0.101492;0.417731;0.0;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_00i7zy5;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_00i7zy5;young_intake_trace;1;1;0.430832;0.190199;0.427059;0.118416;0.387196;0.464541;0.218909;0.27303;0.112679;0.090333;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_00yl137;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_00yl137;young_intake_trace;1;1;0.480571;0.175734;0.520252;0.120094;0.406002;0.450797;0.204416;0.295156;0.109985;0.114671;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0jbl5pq;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0jbl5pq;young_intake_trace;1;1;0.439761;0.191035;0.474664;0.12568;0.393721;0.467186;0.220047;0.280707;0.116883;0.098778;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0ndgwx3;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ndgwx3;young_intake_trace;1;1;0.451319;0.188005;0.490634;0.107655;0.397511;0.453473;0.211333;0.285166;0.106212;0.103683;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0s3bynh;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0s3bynh;young_intake_trace;1;1;0.457863;0.186447;0.518395;0.143859;0.401567;0.472537;0.220352;0.289937;0.125734;0.108931;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0ultars;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0ultars;strained_intake;1;1;0.31357;0.25043;0.38841;0.138145;0.347555;0.518942;0.272778;0.226395;0.138587;0.039034;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_0y1i8dq;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_0y1i8dq;strained_intake;1;1;0.31879;0.245614;0.394802;0.164457;0.349184;0.531528;0.277479;0.22831;0.151855;0.041141;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1i31hl0;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1i31hl0;young_intake_trace;1;1;0.463571;0.173978;0.484851;0.154206;0.399213;0.473371;0.216504;0.287168;0.128308;0.105885;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1rkfb77;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1rkfb77;young_intake_trace;1;1;0.38185;0.220103;0.40646;0.053977;0.375935;0.446842;0.221971;0.259782;0.084713;0.07576;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1rxdw4p;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1rxdw4p;young_intake_trace;1;1;0.44084;0.195807;0.514512;0.156609;0.397987;0.486335;0.231426;0.285726;0.135087;0.104299;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1rylps5;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1rylps5;young_intake_trace;1;1;0.395372;0.214232;0.409725;0.047259;0.378797;0.438348;0.21495;0.263149;0.07955;0.079464;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1teq7yv;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1teq7yv;strained_intake;1;1;0.289903;0.262693;0.386921;0.155184;0.342978;0.53749;0.287606;0.221009;0.151024;0.03311;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
sehen_abstand|inner_effect_carried_unrest|dio_mcm_episode_1uqjjv3;sehen_abstand;inner_effect_carried_unrest;dio_mcm_episode_1uqjjv3;contact_loaded_intake;1;1;0.332278;0.237416;0.431081;0.207883;0.363566;0.551232;0.284332;0.245231;0.17369;0.059754;distance_pull;aufnahme_entlasten;passive_suggestion_not_action
